ALTER TABLE qhagent.hotel_agents ADD sign_subject VARCHAR(60) NOT NULL DEFAULT "BJQNRJ|北京趣拿软件科技有限公司" COMMENT "签约主体",
                    ADD default_language VARCHAR(60) NOT NULL DEFAULT "ZH_CN|中文 | 简体中文(中国)" COMMENT "EB默认语言",
                    ADD notice_language VARCHAR(60) NOT NULL DEFAULT "ZH_CN|中文 | 简体中文(中国)" COMMENT "通知语言",
                    ADD settlement_unit VARCHAR(60) NOT NULL DEFAULT "人民币" COMMENT "货币结算单位";



update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta100hsa0i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta1016fs1i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta10175k6i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta101aa37i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta101aa81i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta101agu0i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "人民币"  where wrapper_id = "hta101aku6i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101av80i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta101bfh4i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101d371i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101dj10i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元(KER)"  where wrapper_id = "hta101dvf7i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101ft02a";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta101hbc5f";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta101inl7a";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101ofg0i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101p4i2i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta101voh4i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta102kch9i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta102kch9j";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta10324r2i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta1032547i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta1032610i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta10336p4i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta10359c3i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta103d2b6i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta103iqv3i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta103ir61i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元"  where wrapper_id = "hta103j3l3i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta103k5a1i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta103k9m3i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta103l1u5i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta103le34i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta103lfp5i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta103lgt3i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta103lh59i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta103mjo5i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "日元"  where wrapper_id = "hta103n1t4i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta103n5o6i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "印度尼西亚盾"  where wrapper_id = "hta103phs7i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta103pin5i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "印度尼西亚盾"  where wrapper_id = "hta103qf81i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元"  where wrapper_id = "hta103qki6i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta103r351i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta103sdl6i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta103see2i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "泰铢"  where wrapper_id = "hta103td93i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "韩元"  where wrapper_id = "hta1044i99i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "马来西亚林吉特"  where wrapper_id = "hta1044up7i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta9008lo5b";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta9008lp9a";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta9008lp9i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta9008lp9j";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta9008lp9k";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta9008lp9l";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta9008lp9m";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "美元"  where wrapper_id = "hta9008oh6k";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta9008pb7i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta9008pb7j";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "hta9008ra8b";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "台币"  where wrapper_id = "hta9008ub3i";
update qhagent.hotel_agents set  sign_subject = "QSROIN|QUEEN'S ROAD TRAVEL INFORMATION LIMITED", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta9008uc8i";
update qhagent.hotel_agents set  sign_subject = "TSMART|T-SMART INFORMATION TECHNOLOGY PTE. LTD.", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "韩元"  where wrapper_id = "hta103tpv4i";
update qhagent.hotel_agents set  sign_subject = "BJLXSFGJ|北京乐行四方国际旅行社有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "人民币"  where wrapper_id = "wiqtaota003";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta100o0d0f";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta100ort6j";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "泰铢"  where wrapper_id = "hta100p0s3j";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta1013b87a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1017kb4b";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1017qn6b";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta1017r04d";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "新加坡元"  where wrapper_id = "hta101agu0j";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101ajs3b";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101ajs3c";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101ajs3d";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101ajs3f";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101ar23c";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101av80a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "美元"  where wrapper_id = "hta101dj10j";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101dt37a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101eu38a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101ft39a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101fta3b";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101fta3c";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101fta3d";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "ZH_CN|中文 | 简体中文(中国)", settlement_unit = "港元"  where wrapper_id = "hta101g859a";
update qhagent.hotel_agents set  sign_subject = "BJQNRJ|北京趣拿软件科技有限公司", default_language = "ZH_CN|中文 | 简体中文(中国)", notice_language = "EN_SG|英文 | 英文(新加坡)", settlement_unit = "人民币"  where wrapper_id = "hta101hdq8a";
